[miaou ~/Desktop/NII-13/workspace/examples/myBench] ./time-runall.sh 
=== PFTF SG ===================================

< MinmaxKO.c >
total = 20

< absminus/AbsMinusKO.c >
total = 14

< absminus/AbsMinusKO2.c >
total = 23

< absminus/AbsMinusKO3.c >
total = 12

< tritype/TritypeKO.c >
total = 152

< tritype/TritypeKO2.c >
total = 192

< tritype/TritypeKO2V2.c >
total = 204

< tritype/TritypeKO3.c >
total = 204

< tritype/TritypeKO4.c >
total = 134

< tritype/TritypeKO5.c >
total = 486

< triperim/TriPerimetreKO.c >
total = 164

< triperim/TriPerimetreKOV2.c >
total = 172

< triperim/TriPerimetreKO2.c >
total = 176

< triperim/TriPerimetreKO3.c >
total = 233

< maxmin/Maxmin6varKO.c >
total = 6243

< maxmin/Maxmin6varKO2.c >
total = 15162

< maxmin/Maxmin6varKO3.c >	# 1/2 BUG ONLY
total = 15155

< maxmin/Maxmin6varKO4.c >
total = 20428


=== TF SG ===================================

< MinmaxKO.c >
total = 21

< absminus/AbsMinusKO.c >
total = 16

< absminus/AbsMinusKO2.c >
total = 23

< absminus/AbsMinusKO3.c >
total = 12

< tritype/TritypeKO.c >
total = 313

< tritype/TritypeKO2.c >
total = 299

< tritype/TritypeKO2V2.c >
total = 310

< tritype/TritypeKO3.c >
total = 774

< tritype/TritypeKO4.c >
total = 147

< tritype/TritypeKO5.c >
total = 537

< triperim/TriPerimetreKO.c >
total = 340

< triperim/TriPerimetreKOV2.c >
total = 353

< triperim/TriPerimetreKO2.c >
total = 223

< triperim/TriPerimetreKO3.c >
total = 1398

< maxmin/Maxmin6varKO.c >
total = 80733

< maxmin/Maxmin6varKO2.c >
total = 20617

< maxmin/Maxmin6varKO3.c >
total = 22666

< maxmin/Maxmin6varKO4.c >
total = 44782


=== PFTF BG ===================================

< MinmaxKO.c >
total = 20

< absminus/AbsMinusKO.c >
total = 13

< absminus/AbsMinusKO2.c >
total = 22

< absminus/AbsMinusKO3.c >
total = 12

< tritype/TritypeKO.c >
total = 151

< tritype/TritypeKO2.c >
total = 179

< tritype/TritypeKO2V2.c >
total = 192

< tritype/TritypeKO3.c >
total = 186

< tritype/TritypeKO4.c >
total = 133

< tritype/TritypeKO5.c >
total = 374

< triperim/TriPerimetreKO.c >
total = 158

< triperim/TriPerimetreKOV2.c >
total = 168

< triperim/TriPerimetreKO2.c >
total = 170

< triperim/TriPerimetreKO3.c >
total = 211

< maxmin/Maxmin6varKO.c >
total = 5786

< maxmin/Maxmin6varKO2.c >
total = 11768

< maxmin/Maxmin6varKO3.c >
total = 11758

< maxmin/Maxmin6varKO4.c >
total = 15025


=== TF BG ===================================

< MinmaxKO.c >
total = 21

< absminus/AbsMinusKO.c >
total = 15

< absminus/AbsMinusKO2.c >
total = 22

< absminus/AbsMinusKO3.c >
total = 12

< tritype/TritypeKO.c >
total = 231

< tritype/TritypeKO2.c >
total = 234

< tritype/TritypeKO2V2.c >
total = 227

< tritype/TritypeKO3.c >
total = 337

< tritype/TritypeKO4.c >
total = 144

< tritype/TritypeKO5.c >
total = 386

< triperim/TriPerimetreKO.c >
total = 266

< triperim/TriPerimetreKOV2.c >
total = 364

< triperim/TriPerimetreKO2.c >
total = 204

< triperim/TriPerimetreKO3.c >
total = 412

< maxmin/Maxmin6varKO.c >
total = 18973

< maxmin/Maxmin6varKO2.c >
total = 14828

< maxmin/Maxmin6varKO3.c >
total = 16335

< maxmin/Maxmin6varKO4.c >
total = 20037

